!SESSION 2022-09-13 16:58:33.518 -----------------------------------------------
eclipse.buildId=Version 1.3.0
java.version=1.8.0_242
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2022-09-13 16:59:23.971
!MESSAGE Log4j initialized with config file D:\project\stm32\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2022-09-13 16:59:25.486
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2022-09-13 16:59:26.256
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.equinox.p2.core 4 0 2022-09-13 17:02:35.971
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: HTTP Server 'Internal Error': http://sw-center.st.com/stm32cubeide/eclipse/compositeArtifacts.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:247)
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.remote.serial.oss,2.0.0.202106030909
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.remote.ssh,2.0.100.202202080745
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.resources.common,2.0.200.202201041005
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.resources.extended,2.0.200.202201041005
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.startup,2.0.100.202110131350
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.sun.xml.bind,2.3.3.v20201118-1818
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,javax.activation,1.2.2.v20201119-1642
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,javax.annotation,1.3.5.v20200909-1856
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.antlr.runtime,4.7.2.v20200218-0804
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.ant,1.10.12.v20211102-1452
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.batik.constants,1.14.0.v20210324-0332
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.batik.css,1.14.0.v20210324-0332
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.batik.i18n,1.14.0.v20210324-0332
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.batik.util,1.14.0.v20210324-0332
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.commons.codec,1.14.0.v20200818-1422
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.commons.io,2.8.0.v20210415-0900
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.felix.gogo.command,1.1.2.v20210111-1007
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.felix.gogo.runtime,1.1.4.v20210111-1007
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.felix.gogo.shell,1.1.4.v20210111-1007
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.felix.scr,2.1.24.v20200924-1939
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.httpcomponents.httpclient,4.5.13.v20210128-2225
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.httpcomponents.httpclient.win,4.5.13.v20211010-1849
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.httpcomponents.httpcore,4.4.15.v20220209-2345
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.log4j,1.2.19.v20220208-1728
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.lucene.analyzers-common,8.4.1.v20200122-1459
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.lucene.analyzers-smartcn,8.4.1.v20200122-1459
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.lucene.core,8.4.1.v20200122-1459
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.apache.xmlgraphics,2.6.0.v20210409-0748
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ant.core,3.6.300.v20220214-2001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt,10.6.2.202205081303
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.build.crossgcc,1.2.300.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.build.gcc.core,1.1.0.202008310002
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.build.gcc.ui,1.1.200.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.checkers,3.4.100.202010121414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.checkers.ui,3.3.0.202008310002
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.core,4.1.100.202010121414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.core.cxx,3.5.100.202011201553
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.ui,3.4.100.202011201553
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.ui.cxx,3.6.0.202008310002
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.core,7.4.101.202204191753
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.core.native,6.2.100.202202231938
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.core.win32,6.0.200.202102030214
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.core.win32.x86_64,6.0.502.202205170638
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.core,8.7.100.202110201027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.gdbjtag,7.0.700.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.gdbjtag.core,10.5.200.202112281307
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.gdbjtag.ui,9.0.200.202111041518
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui,8.4.401.202205111814
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.floatingpoint,1.1.100.202110140133
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.4.400.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.search,1.4.0.202008310002
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.6.200.202109171121
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.transport,2.2.100.202104061706
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.doc.user,5.4.1100.202112141617
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf,2.11.100.202201251901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf.gdb,6.5.101.202204191754
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf.gdb.ui,2.7.400.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf.ui,2.6.401.202205130903
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.gdb,7.1.200.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.gdb.ui,7.1.0.202008310002
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.launch,10.3.200.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.launch.remote,2.6.200.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.make.core,7.5.200.202108312208
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.make.ui,8.1.101.202204191902
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.managedbuilder.core,9.3.301.202205081303
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.4.200.202110181930
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.managedbuilder.ui,9.3.100.202104251526
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.native.serial,1.2.502.202205170638
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.ui,7.3.201.202205131409
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.compare,3.8.300.v20220121-1000
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.compare.core,3.6.1000.v20201020-1107
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.compare.win32,1.2.800.v20200127-1343
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.commands,3.10.100.v20210722-1426
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.contenttype,3.8.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding,1.11.0.v20220118-1028
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding.beans,1.8.0.v20210619-1111
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding.observable,1.12.0.v20211231-1006
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding.property,1.9.0.v20210619-1129
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.expressions,3.8.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.externaltools,1.2.200.v20220125-2302
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.filebuffers,3.7.200.v20220202-1008
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.filesystem,1.9.300.v20220121-1426
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.jobs,3.12.100.v20220120-1329
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.net,1.3.1100.v20210424-0724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.net.win32.x86_64,1.1.500.v20190925-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.resources,3.16.100.v20220214-1012
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.runtime,3.24.100.v20220211-2001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.variables,3.5.100.v20210721-1355
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.debug.core,3.19.0.v20220125-2302
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.debug.ui,3.16.0.v20220228-0706
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.commands,1.0.100.v20211204-1536
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.contexts,1.9.100.v20211011-1349
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di,1.8.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di.annotations,1.7.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di.extensions,0.17.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di.extensions.supplier,0.16.200.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.services,2.3.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.emf.xpath,0.3.0.v20210722-1426
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.bindings,0.13.100.v20210722-1426
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.css.core,0.13.200.v20211022-1402
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.css.swt,0.14.400.v20211026-1534
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.css.swt.theme,0.13.0.v20201026-1147
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.di,1.4.0.v20210621-1133
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.dialogs,1.3.200.v20211210-1500
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.model.workbench,2.2.0.v20210727-1533
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.services,1.5.0.v20210115-1333
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.widgets,1.3.0.v20210621-1136
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench,1.13.100.v20211019-0756
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench.addons.swt,1.4.400.v20211102-0453
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench.renderers.swt,0.15.400.v20220308-0630
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench.swt,0.16.400.v20220222-1128
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.708
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench3,0.16.0.v20210619-0956
